hap	region	source_fasta	region_bed	coordinate_system
NA20509_hap2	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20509/filfa/NA20509_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20509_hap2/background.bed	filtered_oriented_fasta_0based_halfopen
NA20752_hap1	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20752/filfa/NA20752_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20752_hap1/HSat2.bed	filtered_oriented_fasta_0based_halfopen
NA20752_hap1	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20752/filfa/NA20752_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20752_hap1/HSat3.bed	filtered_oriented_fasta_0based_halfopen
NA20752_hap1	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20752/filfa/NA20752_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20752_hap1/HSat23.bed	filtered_oriented_fasta_0based_halfopen
NA20752_hap1	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20752/filfa/NA20752_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20752_hap1/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
NA20752_hap1	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20752/filfa/NA20752_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20752_hap1/background.bed	filtered_oriented_fasta_0based_halfopen
NA20752_hap2	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20752/filfa/NA20752_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20752_hap2/HSat2.bed	filtered_oriented_fasta_0based_halfopen
NA20752_hap2	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20752/filfa/NA20752_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20752_hap2/HSat3.bed	filtered_oriented_fasta_0based_halfopen
NA20752_hap2	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20752/filfa/NA20752_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20752_hap2/HSat23.bed	filtered_oriented_fasta_0based_halfopen
NA20752_hap2	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20752/filfa/NA20752_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20752_hap2/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
NA20752_hap2	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20752/filfa/NA20752_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20752_hap2/background.bed	filtered_oriented_fasta_0based_halfopen
NA20762_hap1	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20762/filfa/NA20762_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20762_hap1/HSat2.bed	filtered_oriented_fasta_0based_halfopen
NA20762_hap1	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20762/filfa/NA20762_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20762_hap1/HSat3.bed	filtered_oriented_fasta_0based_halfopen
NA20762_hap1	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20762/filfa/NA20762_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20762_hap1/HSat23.bed	filtered_oriented_fasta_0based_halfopen
NA20762_hap1	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20762/filfa/NA20762_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20762_hap1/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
NA20762_hap1	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20762/filfa/NA20762_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20762_hap1/background.bed	filtered_oriented_fasta_0based_halfopen
NA20762_hap2	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20762/filfa/NA20762_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20762_hap2/HSat2.bed	filtered_oriented_fasta_0based_halfopen
NA20762_hap2	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20762/filfa/NA20762_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20762_hap2/HSat3.bed	filtered_oriented_fasta_0based_halfopen
NA20762_hap2	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20762/filfa/NA20762_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20762_hap2/HSat23.bed	filtered_oriented_fasta_0based_halfopen
NA20762_hap2	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20762/filfa/NA20762_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20762_hap2/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
NA20762_hap2	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20762/filfa/NA20762_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20762_hap2/background.bed	filtered_oriented_fasta_0based_halfopen
NA20799_hap1	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20799/filfa/NA20799_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20799_hap1/HSat2.bed	filtered_oriented_fasta_0based_halfopen
NA20799_hap1	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20799/filfa/NA20799_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20799_hap1/HSat3.bed	filtered_oriented_fasta_0based_halfopen
NA20799_hap1	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20799/filfa/NA20799_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20799_hap1/HSat23.bed	filtered_oriented_fasta_0based_halfopen
NA20799_hap1	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20799/filfa/NA20799_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20799_hap1/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
NA20799_hap1	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20799/filfa/NA20799_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20799_hap1/background.bed	filtered_oriented_fasta_0based_halfopen
NA20799_hap2	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20799/filfa/NA20799_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20799_hap2/HSat2.bed	filtered_oriented_fasta_0based_halfopen
NA20799_hap2	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20799/filfa/NA20799_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20799_hap2/HSat3.bed	filtered_oriented_fasta_0based_halfopen
NA20799_hap2	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20799/filfa/NA20799_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20799_hap2/HSat23.bed	filtered_oriented_fasta_0based_halfopen
NA20799_hap2	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20799/filfa/NA20799_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20799_hap2/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
NA20799_hap2	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20799/filfa/NA20799_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20799_hap2/background.bed	filtered_oriented_fasta_0based_halfopen
NA20805_hap1	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20805/filfa/NA20805_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20805_hap1/HSat2.bed	filtered_oriented_fasta_0based_halfopen
NA20805_hap1	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20805/filfa/NA20805_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20805_hap1/HSat3.bed	filtered_oriented_fasta_0based_halfopen
NA20805_hap1	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20805/filfa/NA20805_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20805_hap1/HSat23.bed	filtered_oriented_fasta_0based_halfopen
NA20805_hap1	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20805/filfa/NA20805_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20805_hap1/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
NA20805_hap1	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20805/filfa/NA20805_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20805_hap1/background.bed	filtered_oriented_fasta_0based_halfopen
NA20805_hap2	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20805/filfa/NA20805_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20805_hap2/HSat2.bed	filtered_oriented_fasta_0based_halfopen
NA20805_hap2	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20805/filfa/NA20805_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20805_hap2/HSat3.bed	filtered_oriented_fasta_0based_halfopen
NA20805_hap2	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20805/filfa/NA20805_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20805_hap2/HSat23.bed	filtered_oriented_fasta_0based_halfopen
NA20805_hap2	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20805/filfa/NA20805_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20805_hap2/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
NA20805_hap2	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20805/filfa/NA20805_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20805_hap2/background.bed	filtered_oriented_fasta_0based_halfopen
NA20806_hap1	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20806/filfa/NA20806_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20806_hap1/HSat2.bed	filtered_oriented_fasta_0based_halfopen
NA20806_hap1	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20806/filfa/NA20806_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20806_hap1/HSat3.bed	filtered_oriented_fasta_0based_halfopen
NA20806_hap1	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20806/filfa/NA20806_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20806_hap1/HSat23.bed	filtered_oriented_fasta_0based_halfopen
NA20806_hap1	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20806/filfa/NA20806_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20806_hap1/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
NA20806_hap1	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20806/filfa/NA20806_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20806_hap1/background.bed	filtered_oriented_fasta_0based_halfopen
NA20806_hap2	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20806/filfa/NA20806_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20806_hap2/HSat2.bed	filtered_oriented_fasta_0based_halfopen
NA20806_hap2	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20806/filfa/NA20806_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20806_hap2/HSat3.bed	filtered_oriented_fasta_0based_halfopen
NA20806_hap2	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20806/filfa/NA20806_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20806_hap2/HSat23.bed	filtered_oriented_fasta_0based_halfopen
NA20806_hap2	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20806/filfa/NA20806_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20806_hap2/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
NA20806_hap2	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20806/filfa/NA20806_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20806_hap2/background.bed	filtered_oriented_fasta_0based_halfopen
NA20809_hap1	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20809/filfa/NA20809_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20809_hap1/HSat2.bed	filtered_oriented_fasta_0based_halfopen
NA20809_hap1	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20809/filfa/NA20809_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20809_hap1/HSat3.bed	filtered_oriented_fasta_0based_halfopen
NA20809_hap1	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/NA20809/filfa/NA20809_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/NA20809_hap1/HSat23.bed	filtered_oriented_fasta_0based_halfopen
